-0.009747	 0.006005	 0.979997	 0.000002	-0.000002	 0.000000	033	77	43	7F216A88	7F216A88	1668906265580390	000004
-0.008064	 0.008127	 0.980957	 0.000001	-0.000002	-0.000000	034	77	43	B2DAF68E	B2DAF68E	1668906265581637	001247
-0.008776	 0.009102	 0.980206	 0.000001	-0.000001	 0.000000	035	77	43	32F3BA3E	32F3BA3E	1668906265583568	001931
-0.008041	 0.007564	 0.983765	 0.000001	-0.000001	 0.000000	036	77	43	1B01DE25	1B01DE25	1668906265583572	000004
-0.007079	 0.012375	 0.984978	 0.000001	-0.000001	 0.000000	037	77	43	86B01D9C	86B01D9C	1668906265585423	001851
-0.004703	 0.010081	 0.987819	 0.000001	-0.000001	 0.000000	038	77	43	F6DBA12E	F6DBA12E	1668906265585427	000004
-0.003404	 0.009146	 0.994214	 0.000000	-0.000001	 0.000000	039	77	43	A637FD31	A637FD31	1668906265587322	001895
-0.007801	 0.011321	 0.995553	-0.000000	-0.000001	 0.000000	040	77	43	0EC58959	0EC58959	1668906265587325	000003
-0.008407	 0.007452	 0.993046	-0.000001	-0.000001	 0.000000	041	77	43	9719C941	9719C941	1668906265588633	001308
-0.012284	 0.009987	 0.995109	-0.000001	-0.000000	 0.000000	042	77	43	12597A9F	12597A9F	1668906265590691	002058
-0.011171	 0.007811	 1.001032	-0.000001	-0.000000	 0.000000	043	77	43	7821CC00	7821CC00	1668906265590694	000003
-0.006028	 0.006967	 1.000365	-0.000000	 0.000000	 0.000000	044	77	43	79B78A7C	79B78A7C	1668906265592545	001851
-0.008243	 0.006673	 1.005029	-0.000000	 0.000000	 0.000000	045	77	43	121D51D1	121D51D1	1668906265592548	000003
-0.009331	 0.005781	 1.011457	-0.000000	 0.000000	 0.000000	046	77	43	437523D1	437523D1	1668906265593717	001169
-0.011618	 0.009481	 1.004351	 0.000000	-0.000000	 0.000000	047	77	43	6207230E	6207230E	1668906265593720	000003
-0.008250	 0.007040	 1.001080	 0.000000	-0.000000	 0.000000	048	77	43	816B4C17	816B4C17	1668906265595574	001854
-0.008454	 0.007575	 1.006887	 0.000000	-0.000000	 0.000000	049	77	43	EE4A6F03	EE4A6F03	1668906265597384	001810
-0.014810	 0.004985	 1.011919	 0.000000	-0.000000	 0.000000	050	77	43	622E279A	622E279A	1668906265597387	000003
-0.009965	 0.004425	 1.008643	 0.000000	-0.000000	 0.000000	051	77	43	84E0482C	84E0482C	1668906265599285	001898
-0.009296	 0.007735	 1.009593	 0.000001	-0.000000	-0.000000	052	77	43	7419D4AD	7419D4AD	1668906265599288	000003
-0.006625	 0.006974	 1.013714	 0.000001	-0.000000	 0.000000	053	77	43	E3CAA7FA	E3CAA7FA	1668906265600551	001263
-0.006110	 0.007161	 1.007766	 0.000001	-0.000000	 0.000000	054	77	43	1D4D06F2	1D4D06F2	1668906265602524	001973
-0.005415	 0.002646	 1.000123	 0.000001	-0.000000	 0.000000	055	77	43	5621D107	5621D107	1668906265602528	000004
-0.006258	 0.004298	 1.000401	 0.000001	-0.000000	 0.000000	056	77	43	3D1CBEAC	3D1CBEAC	1668906265604372	001844
-0.008194	 0.009127	 0.996976	 0.000001	-0.000000	 0.000000	057	77	43	AE7260FE	AE7260FE	1668906265604376	000004
-0.006656	 0.002764	 0.996762	 0.000000	-0.000000	 0.000000	058	77	43	FF8E19FC	FF8E19FC	1668906265606319	001943
-0.010117	 0.001988	 0.997551	 0.000000	-0.000000	 0.000000	059	77	43	B1BE67CE	B1BE67CE	1668906265606323	000004
-0.006523	 0.003351	 0.994364	 0.000000	 0.000000	 0.000000	060	77	43	D962C76B	D962C76B	1668906265607563	001240
-0.002442	 0.005069	 0.993448	 0.000000	 0.000000	 0.000000	061	77	43	59FEA048	59FEA048	1668906265609601	002038
-0.005919	 0.006276	 0.993294	-0.000000	 0.000000	 0.000000	062	77	43	20FCD167	20FCD167	1668906265609604	000003
-0.007100	 0.004255	 0.991316	-0.000000	 0.000000	 0.000000	063	77	43	1C5BDD62	1C5BDD62	1668906265611403	001799
-0.007230	 0.004180	 0.987542	-0.000000	 0.000000	 0.000000	064	77	43	42E3BFAA	42E3BFAA	1668906265611406	000003
-0.006831	 0.001856	 0.986836	-0.000000	 0.000000	 0.000000	065	77	43	547D8009	547D8009	1668906265612646	001240
-0.009150	 0.005330	 0.988124	-0.000000	 0.000001	-0.000000	066	77	43	A20DE705	A20DE705	1668906265614665	002019
-0.010520	 0.007277	 0.990568	-0.000000	 0.000001	-0.000000	067	77	43	96A3F3F8	96A3F3F8	1668906265614669	000004
-0.007468	 0.006702	 0.988086	-0.000000	 0.000000	-0.000000	068	77	43	85AE945B	85AE945B	1668906265616432	001763
-0.010075	 0.007211	 0.991602	-0.000001	 0.000000	 0.000000	069	77	43	F90B58C5	F90B58C5	1668906265616435	000003
-0.009381	 0.004643	 0.991801	-0.000001	 0.000000	 0.000000	070	77	43	C786816C	C786816C	1668906265618329	001894
-0.010724	 0.010691	 0.990642	-0.000001	 0.000001	-0.000000	071	77	43	605D4B76	605D4B76	1668906265618333	000004
-0.012934	 0.006792	 0.991445	-0.000001	 0.000001	 0.000000	072	77	43	A5C0777F	A5C0777F	1668906265619609	001276
-0.011628	 0.004138	 0.988691	-0.000001	 0.000000	 0.000000	073	77	43	4CFF526C	4CFF526C	1668906265621535	001926
-0.010788	 0.004608	 0.992522	-0.000001	 0.000000	-0.000000	074	77	43	8C337E0E	8C337E0E	1668906265621538	000003
-0.012100	 0.002336	 0.995676	-0.000000	 0.000000	-0.000000	075	77	43	7CF182A6	7CF182A6	1668906265623425	001887
-0.009082	 0.006194	 1.000338	-0.000000	 0.000000	-0.000000	076	77	43	550105F6	550105F6	1668906265623428	000003
-0.008696	 0.009167	 0.998299	-0.000000	 0.000000	 0.000000	077	77	43	ECCBEFE1	ECCBEFE1	1668906265624673	001245
-0.006601	 0.004154	 0.997046	-0.000000	-0.000000	 0.000000	078	77	43	34B8A7C5	34B8A7C5	1668906265624677	000004
-0.010572	 0.003424	 0.999018	-0.000000	-0.000000	-0.000000	079	77	43	EB0E1C7C	EB0E1C7C	1668906265626927	002250
-0.011194	 0.003580	 1.003218	-0.000000	-0.000000	-0.000000	080	77	43	187E68B7	187E68B7	1668906265628423	001496
-0.010087	-0.000897	 1.003601	 0.000000	-0.000001	 0.000000	081	77	43	1AA98567	1AA98567	1668906265628426	000003
-0.012163	 0.003095	 0.996831	 0.000001	-0.000001	 0.000000	082	77	43	7F447CAD	7F447CAD	1668906265630292	001866
-0.011182	 0.004763	 0.997820	 0.000000	-0.000000	 0.000000	083	77	43	A1EC91A1	A1EC91A1	1668906265630296	000004
-0.008420	 0.001415	 0.998269	 0.000001	-0.000001	 0.000000	084	77	43	F4D54300	F4D54300	1668906265631569	001273
-0.007370	 0.003442	 0.998382	 0.000001	-0.000001	 0.000000	085	77	43	4D74DFC5	4D74DFC5	1668906265633450	001881
-0.005412	 0.002350	 1.000545	 0.000001	-0.000001	 0.000000	086	77	43	07C11270	07C11270	1668906265633453	000003
-0.004732	 0.001337	 1.002709	 0.000001	-0.000000	 0.000000	087	77	43	7B50135B	7B50135B	1668906265635644	002191
-0.002831	 0.004859	 0.997414	 0.000001	-0.000000	 0.000000	088	77	43	4760D3ED	4760D3ED	1668906265635648	000004
-0.004914	 0.002629	 0.992497	 0.000001	-0.000001	 0.000000	089	77	43	423515AB	423515AB	1668906265637491	001843
-0.006718	 0.008839	 0.995842	 0.000001	-0.000000	 0.000000	090	77	43	EA38F6B0	EA38F6B0	1668906265637494	000003
-0.007567	 0.005381	 0.997178	 0.000001	-0.000000	 0.000000	091	77	43	7F40B2BF	7F40B2BF	1668906265638638	001144
-0.012874	 0.000877	 0.997820	 0.000001	-0.000000	-0.000000	092	77	43	138F57F5	138F57F5	1668906265640581	001943
-0.009154	 0.002585	 0.996475	 0.000001	 0.000000	-0.000000	093	77	43	64C63097	64C63097	1668906265640585	000004
-0.005226	 0.003006	 0.994867	 0.000000	 0.000000	-0.000000	094	77	43	485B358A	485B358A	1668906265642372	001787
-0.007329	 0.002559	 0.991106	 0.000000	 0.000000	-0.000000	095	77	43	C6DDD362	C6DDD362	1668906265642376	000004
-0.011880	 0.003771	 0.990405	-0.000000	 0.000000	-0.000000	096	77	43	3392DF54	3392DF54	1668906265643649	001273
-0.009425	-0.001352	 0.995826	-0.000000	 0.000000	-0.000000	097	77	43	97408DEE	97408DEE	1668906265645535	001886
-0.009555	 0.000236	 0.994240	-0.000000	 0.000000	-0.000000	098	77	43	BA6D2554	BA6D2554	1668906265645539	000004
-0.011336	 0.009384	 0.992303	-0.000001	 0.000001	-0.000000	099	77	43	47E531D5	47E531D5	1668906265647475	001936
-0.009363	 0.006300	 0.995821	-0.000001	 0.000001	-0.000000	100	77	43	C9157B48	C9157B48	1668906265647479	000004
-0.013000	-0.000445	 0.994953	-0.000001	 0.000001	-0.000000	101	77	43	9DCFBEA5	9DCFBEA5	1668906265649342	001863
-0.014556	 0.000721	 0.992768	-0.000001	 0.000001	-0.000000	102	77	43	10B91C11	10B91C11	1668906265649347	000005
-0.013731	 0.000828	 0.994908	-0.000001	 0.000001	-0.000000	103	77	43	3BC2C889	3BC2C889	1668906265650631	001284
-0.015423	-0.000400	 1.000044	-0.000001	 0.000001	-0.000000	104	77	43	41AE0E1A	41AE0E1A	1668906265652495	001864
-0.009905	 0.000687	 1.000401	-0.000001	 0.000000	-0.000000	105	77	43	D507D4FC	D507D4FC	1668906265652498	000003
-0.010051	 0.000942	 0.998236	-0.000001	 0.000000	-0.000000	106	77	43	DB45FEA4	DB45FEA4	1668906265654395	001897
-0.010623	-0.000036	 0.995871	-0.000001	 0.000000	-0.000000	107	77	43	E28F8FA6	E28F8FA6	1668906265654399	000004
-0.011114	-0.001120	 0.996824	-0.000001	 0.000000	-0.000000	108	77	43	6EC94E24	6EC94E24	1668906265655731	001332
-0.013477	 0.000306	 1.000020	-0.000000	 0.000000	-0.000000	109	77	43	964FE0C5	964FE0C5	1668906265655735	000004
-0.012200	 0.002504	 1.002998	-0.000000	 0.000000	-0.000000	110	77	43	9439A271	9439A271	1668906265657648	001913
-0.012223	-0.001262	 1.002087	-0.000000	 0.000000	-0.000000	111	77	43	88DDF18C	88DDF18C	1668906265659787	002139
-0.011555	-0.002240	 0.996744	-0.000000	 0.000000	-0.000000	112	77	43	003202B5	003202B5	1668906265659791	000004
-0.016419	-0.000144	 0.995079	 0.000000	-0.000000	-0.000000	113	77	43	6BB9B13E	6BB9B13E	1668906265661345	001554
-0.013371	-0.000253	 0.994161	 0.000000	-0.000000	-0.000000	114	77	43	EA21E6CD	EA21E6CD	1668906265661348	000003
-0.013386	-0.000179	 0.992603	 0.000000	-0.000000	-0.000000	115	77	43	96BD16E6	96BD16E6	1668906265662562	001214
-0.010919	 0.003148	 0.996783	 0.000001	-0.000000	-0.000000	116	77	43	8BC359C5	8BC359C5	1668906265664455	001893
-0.006225	-0.000068	 1.000571	 0.000001	-0.000001	-0.000000	117	77	43	EFC0C87D	EFC0C87D	1668906265664458	000003
-0.006627	 0.000565	 0.999438	 0.000001	-0.000000	-0.000000	118	77	43	EEBC93AC	EEBC93AC	1668906265666430	001972
-0.008002	-0.000735	 0.995692	 0.000001	-0.000001	-0.000000	119	77	43	616B6D65	616B6D65	1668906265666434	000004
-0.010915	 0.001086	 0.995337	 0.000001	-0.000001	-0.000000	120	77	43	A1AAE290	A1AAE290	1668906265668299	001865
-0.007309	 0.000648	 0.992776	 0.000001	-0.000001	-0.000000	121	77	43	79BDB599	79BDB599	1668906265668303	000004
-0.006477	-0.002040	 0.993351	 0.000001	-0.000001	-0.000000	122	77	43	7D93155E	7D93155E	1668906265669634	001331
-0.008690	 0.004380	 0.995580	 0.000001	-0.000001	-0.000000	123	77	43	79A5D8C6	79A5D8C6	1668906265671484	001850
-0.010971	 0.004065	 0.997428	 0.000001	-0.000000	-0.000000	124	77	43	517B3FF9	517B3FF9	1668906265671488	000004
-0.010684	 0.002521	 0.997543	 0.000001	-0.000000	-0.000000	125	77	43	805C516E	805C516E	1668906265673386	001898
-0.008814	 0.005076	 0.994778	 0.000000	-0.000000	-0.000000	126	77	43	D22C0DA5	D22C0DA5	1668906265673390	000004
-0.013379	 0.001607	 0.994266	 0.000000	 0.000000	 0.000000	127	77	43	5EA0BD6F	5EA0BD6F	1668906265674641	001251
-0.008620	-0.002484	 0.996511	 0.000000	 0.000000	-0.000000	000	77	43	0549483A	0549483A	1668906265676539	001898
-0.007260	-0.003351	 0.996386	-0.000000	 0.000000	-0.000000	001	77	43	09578A13	09578A13	1668906265676543	000004
-0.012389	 0.001771	 1.001219	-0.000000	 0.000000	-0.000000	002	77	43	420156EA	420156EA	1668906265678424	001881
-0.013987	 0.003983	 0.997123	-0.000000	 0.000001	-0.000000	003	77	43	255DB12D	255DB12D	1668906265678428	000004
-0.017509	 0.000386	 0.996838	-0.000000	 0.000001	-0.000000	004	77	43	40A84DBA	40A84DBA	1668906265680434	002006
-0.015893	 0.002161	 0.997667	-0.000001	 0.000000	-0.000000	005	77	43	5504D2F5	5504D2F5	1668906265680437	000003
-0.014371	-0.001410	 0.996316	-0.000001	 0.000001	-0.000000	006	77	43	5CE859C3	5CE859C3	1668906265681712	001275
-0.014033	-0.002042	 0.998503	-0.000001	 0.000001	 0.000000	007	77	43	2FA8B0C9	2FA8B0C9	1668906265683542	001830
-0.016227	 0.000378	 0.993904	-0.000000	 0.000000	 0.000000	008	77	43	30504126	30504126	1668906265683546	000004
-0.011597	 0.002266	 0.991388	-0.000000	 0.000000	 0.000000	009	77	43	769777D6	769777D6	1668906265685433	001887
-0.011129	-0.000416	 0.991408	-0.000000	 0.000000	-0.000000	010	77	43	B37307E1	B37307E1	1668906265685436	000003
-0.012640	-0.001923	 0.994268	-0.000000	 0.000000	-0.000000	011	77	43	2130F6FC	2130F6FC	1668906265686681	001245
-0.009843	-0.002928	 0.993347	-0.000000	-0.000000	 0.000000	012	77	43	08F7F4B5	08F7F4B5	1668906265686685	000004
-0.014128	-0.003388	 0.995503	 0.000000	-0.000000	-0.000000	013	77	43	AFED0702	AFED0702	1668906265688601	001916
-0.010018	-0.004541	 0.994272	 0.000000	-0.000000	 0.000000	014	77	43	47D8392F	47D8392F	1668906265691069	002468
-0.010937	-0.000828	 0.993431	 0.000001	-0.000001	 0.000000	015	77	43	86903242	86903242	1668906265691072	000003
-0.011252	 0.002720	 0.992292	 0.000001	-0.000001	 0.000000	016	77	43	E3BAEE10	E3BAEE10	1668906265692313	001241
-0.009417	-0.004419	 0.995170	 0.000001	-0.000001	 0.000000	017	77	43	9546FA73	9546FA73	1668906265692316	000003
-0.011900	-0.000087	 0.996072	 0.000001	-0.000001	-0.000000	018	77	43	614E3A17	614E3A17	1668906265693579	001263
-0.005410	 0.004463	 0.992956	 0.000001	-0.000001	 0.000000	019	77	43	DFA07469	DFA07469	1668906265695474	001895
-0.009005	 0.001066	 0.995207	 0.000001	-0.000001	 0.000000	020	77	43	E266A50D	E266A50D	1668906265695477	000003
-0.009414	-0.002867	 0.995831	 0.000001	-0.000001	 0.000000	021	77	43	48C55D73	48C55D73	1668906265697355	001878
-0.005522	-0.002453	 0.993689	 0.000001	-0.000001	 0.000000	022	77	43	26BFD13D	26BFD13D	1668906265697358	000003
-0.007694	-0.001537	 0.993925	 0.000001	-0.000001	-0.000000	023	77	43	2066B6CD	2066B6CD	1668906265699235	001877
-0.010395	-0.001696	 0.994093	 0.000001	-0.000001	 0.000000	024	77	43	F993E69B	F993E69B	1668906265699238	000003
-0.008781	-0.001884	 0.996470	 0.000002	-0.000001	 0.000000	025	77	43	A0B035F3	A0B035F3	1668906265700506	001268
-0.007827	 0.001652	 1.001248	 0.000001	-0.000001	 0.000000	026	77	43	2583C5CF	2583C5CF	1668906265702619	002113
-0.005597	 0.006604	 0.997370	 0.000001	-0.000001	 0.000000	027	77	43	76FAE331	76FAE331	1668906265702623	000004
-0.006376	 0.005893	 0.998436	 0.000001	-0.000001	-0.000000	028	77	43	B31846E5	B31846E5	1668906265704356	001733
-0.010509	 0.001338	 0.998857	 0.000001	-0.000000	 0.000000	029	77	43	E6947120	E6947120	1668906265704360	000004
-0.011021	 0.003668	 0.999407	 0.000001	-0.000000	-0.000000	030	77	43	8A531AC1	8A531AC1	1668906265705666	001306
-0.006349	 0.000376	 1.002790	 0.000000	-0.000000	 0.000000	031	77	43	91878BDF	91878BDF	1668906265707545	001879
-0.008095	 0.002186	 1.000019	 0.000000	 0.000000	 0.000000	032	77	43	98B190DE	98B190DE	1668906265707549	000004
-0.010742	 0.002027	 1.001085	-0.000000	 0.000000	-0.000000	033	77	43	C8B7D307	C8B7D307	1668906265709424	001875
-0.010701	 0.004330	 1.001207	-0.000000	 0.000000	 0.000000	034	77	43	E00BC4F7	E00BC4F7	1668906265709428	000004
-0.011802	 0.004045	 0.997314	-0.000000	 0.000001	 0.000000	035	77	43	71067172	71067172	1668906265711374	001946
-0.010554	-0.003513	 1.003124	-0.000001	 0.000001	-0.000000	036	77	43	25321F9D	25321F9D	1668906265711378	000004
-0.009288	 0.007821	 1.004392	-0.000001	 0.000001	-0.000000	037	77	43	D54857DB	D54857DB	1668906265712748	001370
-0.009835	 0.003267	 0.998983	-0.000001	 0.000001	-0.000000	038	77	43	9F4A7BB4	9F4A7BB4	1668906265714512	001764
-0.010505	 0.001834	 0.995351	-0.000001	 0.000001	 0.000000	039	77	43	06EDA505	06EDA505	1668906265714515	000003
-0.010387	 0.004340	 0.997618	-0.000001	 0.000001	-0.000000	040	77	43	9164D7D5	9164D7D5	1668906265716393	001878
-0.009808	 0.001162	 0.992837	-0.000001	 0.000001	 0.000000	041	77	43	178E76BF	178E76BF	1668906265716396	000003
-0.010205	 0.001508	 0.995279	-0.000001	 0.000001	 0.000000	042	77	43	C20020AC	C20020AC	1668906265717678	001282
-0.009429	-0.003206	 0.995724	-0.000001	 0.000001	 0.000000	043	77	43	05F77B57	05F77B57	1668906265717682	000004
-0.014425	 0.003120	 0.989234	-0.000001	 0.000001	 0.000000	044	77	43	1AF854F1	1AF854F1	1668906265719545	001863
-0.014949	 0.005135	 0.993985	-0.000001	 0.000001	 0.000000	045	77	43	ADBF5F1A	ADBF5F1A	1668906265721534	001989
-0.010732	 0.002372	 0.988784	-0.000001	 0.000000	 0.000000	046	77	43	163CCA7A	163CCA7A	1668906265721537	000003
-0.010083	 0.000265	 0.987808	-0.000000	-0.000000	 0.000000	047	77	43	02DBCFF6	02DBCFF6	1668906265723630	002093
-0.009743	 0.004851	 0.993039	 0.000000	-0.000000	 0.000000	048	77	43	CFCFF7BF	CFCFF7BF	1668906265723634	000004
-0.009104	 0.007232	 0.991032	 0.000000	-0.000000	 0.000000	049	77	43	6082B858	6082B858	1668906265724744	001110
-0.008459	 0.003014	 0.990879	 0.000000	-0.000001	 0.000000	050	77	43	3EF1D60C	3EF1D60C	1668906265726549	001805
-0.009715	 0.004445	 0.987766	 0.000001	-0.000001	 0.000000	051	77	43	2BF11A2E	2BF11A2E	1668906265726553	000004
-0.007031	-0.000588	 0.990145	 0.000001	-0.000001	 0.000000	052	77	43	0DAAB4E3	0DAAB4E3	1668906265728369	001816
-0.008279	-0.002111	 0.991423	 0.000001	-0.000001	 0.000000	053	77	43	D4874981	D4874981	1668906265728373	000004
-0.004150	 0.004715	 0.994801	 0.000001	-0.000001	 0.000000	054	77	43	E8684E32	E8684E32	1668906265730255	001882
-0.007222	-0.001348	 0.994941	 0.000001	-0.000001	 0.000000	055	77	43	4364F86C	4364F86C	1668906265730258	000003
-0.006935	 0.001521	 0.995338	 0.000002	-0.000001	 0.000000	056	77	43	3BB5D209	3BB5D209	1668906265731532	001274
-0.003933	 0.005944	 0.997680	 0.000002	-0.000001	 0.000000	057	77	43	77879567	77879567	1668906265733523	001991
-0.008399	 0.008043	 0.995312	 0.000002	-0.000001	 0.000000	058	77	43	531FFF3D	531FFF3D	1668906265733526	000003
-0.009173	 0.008970	 1.000203	 0.000002	-0.000001	 0.000000	059	77	43	BA63801A	BA63801A	1668906265735376	001850
-0.008426	 0.003429	 0.998121	 0.000001	-0.000001	 0.000000	060	77	43	B5370D04	B5370D04	1668906265735380	000004
-0.004972	 0.006769	 0.999679	 0.000001	-0.000001	 0.000000	061	77	43	47FA9D0C	47FA9D0C	1668906265736655	001275
-0.004006	 0.005916	 1.000319	 0.000001	-0.000001	 0.000000	062	77	43	C6B372F2	C6B372F2	1668906265738523	001868
-0.009373	 0.006050	 0.997349	 0.000001	-0.000001	 0.000000	063	77	43	F6147328	F6147328	1668906265738527	000004
-0.013601	 0.006553	 0.998384	 0.000001	-0.000001	 0.000000	064	77	43	0F341374	0F341374	1668906265740445	001918
-0.010804	 0.006842	 0.999918	 0.000001	-0.000000	 0.000000	065	77	43	59F3F549	59F3F549	1668906265740449	000004
-0.010184	 0.007558	 1.004229	 0.000000	-0.000000	 0.000000	066	77	43	C9DBB5B8	C9DBB5B8	1668906265742302	001853
-0.012032	 0.006153	 1.002466	 0.000000	-0.000000	 0.000000	067	77	43	A1C3C6E9	A1C3C6E9	1668906265742306	000004
-0.009579	 0.004959	 1.001238	 0.000000	 0.000000	 0.000000	068	77	43	F416609E	F416609E	1668906265743648	001342
-0.007433	 0.007451	 1.001819	-0.000000	 0.000000	 0.000000	069	77	43	5BC9F12C	5BC9F12C	1668906265745484	001836
-0.003323	 0.004732	 1.000420	-0.000000	 0.000001	 0.000000	070	77	43	24579471	24579471	1668906265745488	000004
-0.004254	 0.009938	 0.999777	-0.000001	 0.000001	 0.000000	071	77	43	33FF7B65	33FF7B65	1668906265747453	001965
